algorithm,params,accuracy,TPR,TNR,BCRoutcome,MCC,DIbinary,DIavgall,CV,BCRRace
SVM,{},0.820512820513,0.875,0.782608695652,0.828804347826,0.647142106634,0.6805555555555556,0.6805555555555556,0.8174603174603174,0.81746031746
SVM,{},0.846153846154,0.666666666667,1.0,0.833333333333,0.720082299823,0.8333333333333334,0.8333333333333334,0.9444444444444444,0.853174603175
SVM,{},0.74358974359,0.578947368421,0.9,0.739473684211,0.507833375077,1.5306122448979589,1.5306122448979589,1.1485714285714286,0.768571428571
SVM,{},0.717948717949,0.8125,0.652173913043,0.732336956522,0.458486234613,0.7963800904977375,0.7963800904977375,0.8796791443850267,0.709893048128
SVM,{},0.820512820513,0.631578947368,1.0,0.815789473684,0.683985568057,0.8333333333333334,0.8333333333333334,0.9444444444444444,0.825396825397
SVM,{},0.948717948718,0.888888888889,1.0,0.944444444444,0.900885232923,0.20535714285714285,0.20535714285714285,0.5163043478260869,0.95652173913
SVM,{},0.641025641026,0.333333333333,1.0,0.666666666667,0.433012701892,0.875,0.875,0.9761904761904762,0.650793650794
SVM,{},0.666666666667,0.888888888889,0.47619047619,0.68253968254,0.394330783236,0.6470588235294117,0.6470588235294117,0.7112299465240641,0.664438502674
SVM,{},0.74358974359,0.55,0.947368421053,0.748684210526,0.538638634845,0.3571428571428571,0.3571428571428571,0.7428571428571429,0.8
SVM,{},0.717948717949,0.5,0.947368421053,0.723684210526,0.496914608865,0.6015037593984962,0.6015037593984962,0.8605263157894737,0.721052631579
GaussianNB,{},0.923076923077,0.875,0.95652173913,0.915760869565,0.84071010358,0.17948717948717946,0.17948717948717946,0.4920634920634921,0.924603174603
GaussianNB,{},0.974358974359,1.0,0.952380952381,0.97619047619,0.949871380292,0.5384615384615384,0.5384615384615384,0.7142857142857142,0.97619047619
GaussianNB,{},0.871794871795,0.947368421053,0.8,0.873684210526,0.753339502012,0.6696428571428571,0.6696428571428571,0.7885714285714285,0.868571428571
GaussianNB,{},0.897435897436,1.0,0.826086956522,0.913043478261,0.812938844697,0.32352941176470584,0.32352941176470584,0.5080213903743316,0.909090909091
GaussianNB,{},1.0,1.0,1.0,1.0,1.0,0.6805555555555556,0.6805555555555556,0.8174603174603174,1.0
GaussianNB,{},0.923076923077,0.944444444444,0.904761904762,0.924603174603,0.846968647427,0.16911764705882354,0.16911764705882354,0.38586956521739135,0.934782608696
